TiSoul
v7
r0
t309608655.574572
cCheck dependencies

CCpResource build/Debug/iSoul.app/Contents/Resources/lu.png Resources/../Images/Flags/lu.png
s308598710.320619
e308598710.357772
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lu.png
xResources/../Images/Flags/lu.png
lSLF07#2@37"Copy Resources/../Images/Flags/lu.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lu.png8617624704#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lu.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/lv.png Resources/../Images/Flags/lv.png
s308598710.323907
e308598710.362271
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/lv.png
xResources/../Images/Flags/lv.png
lSLF07#2@37"Copy Resources/../Images/Flags/lv.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lv.png8604132992#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/lv.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ly.png Resources/../Images/Flags/ly.png
s308598710.332862
e308598710.362061
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ly.png
xResources/../Images/Flags/ly.png
lSLF07#2@37"Copy Resources/../Images/Flags/ly.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ly.png8621790464#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ly.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ma.png Resources/../Images/Flags/ma.png
s308598710.334805
e308598710.372284
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ma.png
xResources/../Images/Flags/ma.png
lSLF07#2@37"Copy Resources/../Images/Flags/ma.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ma.png8620288096#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ma.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mc.png Resources/../Images/Flags/mc.png
s308598710.336340
e308598710.361722
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mc.png
xResources/../Images/Flags/mc.png
lSLF07#2@37"Copy Resources/../Images/Flags/mc.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mc.png8605448832#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mc.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/md.png Resources/../Images/Flags/md.png
s308598710.339300
e308598710.362168
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/md.png
xResources/../Images/Flags/md.png
lSLF07#2@37"Copy Resources/../Images/Flags/md.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/md.png8610343200#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/md.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/me.png Resources/../Images/Flags/me.png
s308598710.341078
e308598710.372459
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/me.png
xResources/../Images/Flags/me.png
lSLF07#2@37"Copy Resources/../Images/Flags/me.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/me.png8622558944#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/me.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mg.png Resources/../Images/Flags/mg.png
s308598710.342962
e308598710.372557
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mg.png
xResources/../Images/Flags/mg.png
lSLF07#2@37"Copy Resources/../Images/Flags/mg.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mg.png8610406688#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mg.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mh.png Resources/../Images/Flags/mh.png
s308598710.357856
e308598710.372174
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mh.png
xResources/../Images/Flags/mh.png
lSLF07#2@37"Copy Resources/../Images/Flags/mh.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mh.png8621789760#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mh.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mk.png Resources/../Images/Flags/mk.png
s308598710.362420
e308598710.410535
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mk.png
xResources/../Images/Flags/mk.png
lSLF07#2@37"Copy Resources/../Images/Flags/mk.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mk.png8620824768#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mk.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ml.png Resources/../Images/Flags/ml.png
s308598710.364385
e308598710.412529
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ml.png
xResources/../Images/Flags/ml.png
lSLF07#2@37"Copy Resources/../Images/Flags/ml.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ml.png8620402400#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ml.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mm.png Resources/../Images/Flags/mm.png
s308598710.366010
e308598710.415938
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mm.png
xResources/../Images/Flags/mm.png
lSLF07#2@37"Copy Resources/../Images/Flags/mm.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mm.png8619923904#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mm.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mn.png Resources/../Images/Flags/mn.png
s308598710.367539
e308598710.445862
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mn.png
xResources/../Images/Flags/mn.png
lSLF07#2@37"Copy Resources/../Images/Flags/mn.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mn.png8619830144#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mn.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mo.png Resources/../Images/Flags/mo.png
s308598710.369255
e308598710.434236
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mo.png
xResources/../Images/Flags/mo.png
lSLF07#2@37"Copy Resources/../Images/Flags/mo.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mo.png8619768352#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mo.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mp.png Resources/../Images/Flags/mp.png
s308598710.372616
e308598710.418013
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mp.png
xResources/../Images/Flags/mp.png
lSLF07#2@37"Copy Resources/../Images/Flags/mp.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mp.png8619542944#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mp.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mq.png Resources/../Images/Flags/mq.png
s308598710.374515
e308598710.445763
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mq.png
xResources/../Images/Flags/mq.png
lSLF07#2@37"Copy Resources/../Images/Flags/mq.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mq.png8619363360#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mq.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mr.png Resources/../Images/Flags/mr.png
s308598710.376142
e308598710.436161
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mr.png
xResources/../Images/Flags/mr.png
lSLF07#2@37"Copy Resources/../Images/Flags/mr.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mr.png8618211616#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mr.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ms.png Resources/../Images/Flags/ms.png
s308598710.378760
e308598710.436259
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ms.png
xResources/../Images/Flags/ms.png
lSLF07#2@37"Copy Resources/../Images/Flags/ms.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ms.png8618008832#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ms.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mt.png Resources/../Images/Flags/mt.png
s308598710.410609
e308598710.435727
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mt.png
xResources/../Images/Flags/mt.png
lSLF07#2@37"Copy Resources/../Images/Flags/mt.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mt.png8615025728#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mt.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mu.png Resources/../Images/Flags/mu.png
s308598710.412587
e308598710.435920
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mu.png
xResources/../Images/Flags/mu.png
lSLF07#2@37"Copy Resources/../Images/Flags/mu.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mu.png8610865280#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mu.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/museek "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/Museek/build/Debug/museek"
s308598709.508338
e308598712.459244
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/museek
x/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/Museek/build/Debug/museek
lSLF07#2@105"Copy /Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/Museek/build/Debug/museek308598709#308598712#0(0"0(0#0#100"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/Museek/build/Debug/museek8621095456#465"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/Museek/build/Debug/museek" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/museek /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek
s308677236.497373
e308677236.785987
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/museek
x/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek
lSLF07#2@101"Copy /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek308677236#308677236#0(0"0(0#0#96"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek8635181408#447"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/Museek/build/Debug/museek /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mv.png Resources/../Images/Flags/mv.png
s308598710.416003
e308598710.436055
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mv.png
xResources/../Images/Flags/mv.png
lSLF07#2@37"Copy Resources/../Images/Flags/mv.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mv.png8610401376#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mv.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mw.png Resources/../Images/Flags/mw.png
s308598710.418074
e308598710.435584
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mw.png
xResources/../Images/Flags/mw.png
lSLF07#2@37"Copy Resources/../Images/Flags/mw.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mw.png8608434240#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mw.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mx.png Resources/../Images/Flags/mx.png
s308598710.434309
e308598710.445957
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mx.png
xResources/../Images/Flags/mx.png
lSLF07#2@37"Copy Resources/../Images/Flags/mx.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mx.png8617829504#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mx.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/my.png Resources/../Images/Flags/my.png
s308598710.436319
e308598710.445656
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/my.png
xResources/../Images/Flags/my.png
lSLF07#2@37"Copy Resources/../Images/Flags/my.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/my.png8608489376#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/my.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/mz.png Resources/../Images/Flags/mz.png
s308598710.437016
e308598710.562910
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/mz.png
xResources/../Images/Flags/mz.png
lSLF07#2@37"Copy Resources/../Images/Flags/mz.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mz.png8606126656#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/mz.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/na.png Resources/../Images/Flags/na.png
s308598710.438503
e308598710.563782
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/na.png
xResources/../Images/Flags/na.png
lSLF07#2@37"Copy Resources/../Images/Flags/na.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/na.png8604100256#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/na.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/nc.png Resources/../Images/Flags/nc.png
s308598710.440050
e308598710.563885
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/nc.png
xResources/../Images/Flags/nc.png
lSLF07#2@37"Copy Resources/../Images/Flags/nc.png308598710#308598710#0(0"0(0#0#113"/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nc.png8608304192#478"    cd "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/Resources/../Images/Flags/nc.png" "/Users/valerio/Desktop/solar secret project rainbow /isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources"0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ne.png Resources/../Images/Flags/ne.png
s308598710.441905
e308598710.565346
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ne.png
xResources/../Images/Flags/ne.png
