TiSoul
v7
r0
t320084771.967915
cCheck dependencies

CCpResource build/Debug/iSoul.app/Contents/Resources/gw.png Resources/../Images/Flags/gw.png
s320084761.272158
e320084761.312056
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/gw.png
xResources/../Images/Flags/gw.png
lSLF07#2@37"Copy Resources/../Images/Flags/gw.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/gw.png8606293984#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/gw.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/gy.png Resources/../Images/Flags/gy.png
s320084761.273668
e320084761.335040
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/gy.png
xResources/../Images/Flags/gy.png
lSLF07#2@37"Copy Resources/../Images/Flags/gy.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/gy.png8606283776#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/gy.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/hk.png Resources/../Images/Flags/hk.png
s320084761.274902
e320084761.314052
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/hk.png
xResources/../Images/Flags/hk.png
lSLF07#2@37"Copy Resources/../Images/Flags/hk.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hk.png8605389536#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hk.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/hm.png Resources/../Images/Flags/hm.png
s320084761.278244
e320084761.325020
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/hm.png
xResources/../Images/Flags/hm.png
lSLF07#2@37"Copy Resources/../Images/Flags/hm.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hm.png8604797376#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hm.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/hn.png Resources/../Images/Flags/hn.png
s320084761.280106
e320084761.318886
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/hn.png
xResources/../Images/Flags/hn.png
lSLF07#2@37"Copy Resources/../Images/Flags/hn.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hn.png8604687872#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hn.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/hr.png Resources/../Images/Flags/hr.png
s320084761.282129
e320084761.322960
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/hr.png
xResources/../Images/Flags/hr.png
lSLF07#2@37"Copy Resources/../Images/Flags/hr.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hr.png8604558656#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hr.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ht.png Resources/../Images/Flags/ht.png
s320084761.312136
e320084761.329504
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ht.png
xResources/../Images/Flags/ht.png
lSLF07#2@37"Copy Resources/../Images/Flags/ht.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ht.png8606147040#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ht.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/hu.png Resources/../Images/Flags/hu.png
s320084761.314211
e320084761.324857
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/hu.png
xResources/../Images/Flags/hu.png
lSLF07#2@37"Copy Resources/../Images/Flags/hu.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hu.png8606080928#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/hu.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/id.png Resources/../Images/Flags/id.png
s320084761.316356
e320084761.329297
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/id.png
xResources/../Images/Flags/id.png
lSLF07#2@37"Copy Resources/../Images/Flags/id.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/id.png8606051648#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/id.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ie.png Resources/../Images/Flags/ie.png
s320084761.319047
e320084761.348470
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ie.png
xResources/../Images/Flags/ie.png
lSLF07#2@37"Copy Resources/../Images/Flags/ie.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ie.png8606033856#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ie.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/il.png Resources/../Images/Flags/il.png
s320084761.320515
e320084761.329404
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/il.png
xResources/../Images/Flags/il.png
lSLF07#2@37"Copy Resources/../Images/Flags/il.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/il.png8605991456#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/il.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/in.png Resources/../Images/Flags/in.png
s320084761.323021
e320084761.346595
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/in.png
xResources/../Images/Flags/in.png
lSLF07#2@37"Copy Resources/../Images/Flags/in.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/in.png8605987744#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/in.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/io.png Resources/../Images/Flags/io.png
s320084761.325528
e320084761.337643
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/io.png
xResources/../Images/Flags/io.png
lSLF07#2@37"Copy Resources/../Images/Flags/io.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/io.png8605962368#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/io.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/iq.png Resources/../Images/Flags/iq.png
s320084761.327430
e320084761.348368
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/iq.png
xResources/../Images/Flags/iq.png
lSLF07#2@37"Copy Resources/../Images/Flags/iq.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/iq.png8605742400#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/iq.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ir.png Resources/../Images/Flags/ir.png
s320084761.329557
e320084761.348567
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ir.png
xResources/../Images/Flags/ir.png
lSLF07#2@37"Copy Resources/../Images/Flags/ir.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ir.png8605348576#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ir.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/is.png Resources/../Images/Flags/is.png
s320084761.331046
e320084761.356813
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/is.png
xResources/../Images/Flags/is.png
lSLF07#2@37"Copy Resources/../Images/Flags/is.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/is.png8604781856#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/is.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/it.png Resources/../Images/Flags/it.png
s320084761.332911
e320084761.348863
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/it.png
xResources/../Images/Flags/it.png
lSLF07#2@37"Copy Resources/../Images/Flags/it.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/it.png8604582944#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/it.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/jm.png Resources/../Images/Flags/jm.png
s320084761.335096
e320084761.356917
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/jm.png
xResources/../Images/Flags/jm.png
lSLF07#2@37"Copy Resources/../Images/Flags/jm.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jm.png8604339968#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jm.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/jo.png Resources/../Images/Flags/jo.png
s320084761.337706
e320084761.374426
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/jo.png
xResources/../Images/Flags/jo.png
lSLF07#2@37"Copy Resources/../Images/Flags/jo.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jo.png8604168928#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jo.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/jp.png Resources/../Images/Flags/jp.png
s320084761.346673
e320084761.363507
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/jp.png
xResources/../Images/Flags/jp.png
lSLF07#2@37"Copy Resources/../Images/Flags/jp.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jp.png8615472160#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/jp.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ke.png Resources/../Images/Flags/ke.png
s320084761.348920
e320084761.360218
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ke.png
xResources/../Images/Flags/ke.png
lSLF07#2@37"Copy Resources/../Images/Flags/ke.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ke.png8617577696#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ke.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kg.png Resources/../Images/Flags/kg.png
s320084761.350652
e320084761.368515
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kg.png
xResources/../Images/Flags/kg.png
lSLF07#2@37"Copy Resources/../Images/Flags/kg.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kg.png8617298720#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kg.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kh.png Resources/../Images/Flags/kh.png
s320084761.352460
e320084761.363610
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kh.png
xResources/../Images/Flags/kh.png
lSLF07#2@37"Copy Resources/../Images/Flags/kh.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kh.png8617010720#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kh.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/ki.png Resources/../Images/Flags/ki.png
s320084761.355211
e320084761.380946
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/ki.png
xResources/../Images/Flags/ki.png
lSLF07#2@37"Copy Resources/../Images/Flags/ki.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ki.png8616108352#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/ki.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/km.png Resources/../Images/Flags/km.png
s320084761.356972
e320084761.368622
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/km.png
xResources/../Images/Flags/km.png
lSLF07#2@37"Copy Resources/../Images/Flags/km.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/km.png8615944640#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/km.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kn.png Resources/../Images/Flags/kn.png
s320084761.357951
e320084761.368725
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kn.png
xResources/../Images/Flags/kn.png
lSLF07#2@37"Copy Resources/../Images/Flags/kn.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kn.png8615910144#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kn.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kp.png Resources/../Images/Flags/kp.png
s320084761.360443
e320084761.374528
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kp.png
xResources/../Images/Flags/kp.png
lSLF07#2@37"Copy Resources/../Images/Flags/kp.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kp.png8615880640#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kp.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kr.png Resources/../Images/Flags/kr.png
s320084761.363667
e320084761.374624
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kr.png
xResources/../Images/Flags/kr.png
lSLF07#2@37"Copy Resources/../Images/Flags/kr.png320084761#320084761#0(0"0(0#0#109"/Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kr.png8615747680#474"    cd /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/Resources/../Images/Flags/kr.png /Users/valerio/Desktop/solarsecretprojectrainbow/isoul/isoul-read-only/iSoul/build/Debug/iSoul.app/Contents/Resources0#

CCpResource build/Debug/iSoul.app/Contents/Resources/kw.png Resources/../Images/Flags/kw.png
s320084761.365940
e320084761.380749
r1
xCpResource
xbuild/Debug/iSoul.app/Contents/Resources/kw.png
xResources/../Images/Flags/kw.png
